rank,gender,name,count,frequency
7,m,Manfred,945413,1:102
8,f,Ursula,899605,1:107
9,f,Maria,885902,1:109
10,m,Hans,873148,1:111
11,m,Heinz,847335,1:114
12,m,Andreas,840293,1:115
13,m,Jürgen,824319,1:117
14,f,Monika,821724,1:118
15,m,Helmut,819185,1:118
16,m,Gerhard,805112,1:120
17,f,Petra,770755,1:125
18,m,Günter,763897,1:127
19,f,Renate,762413,1:127
20,f,Helga,760826,1:127
21,f,Karin,757143,1:128
22,m,Dieter,756916,1:128
23,m,Horst,755578,1:128
24,f,Sabine,739471,1:131
25,f,Brigitte,721371,1:134
26,m,Josef,706353,1:137
27,f,Ingrid,644290,1:150
28,f,Elisabeth,633529,1:153
29,m,Frank,623669,1:155
30,f,Andrea,602267,1:161
31,f,Gisela,601122,1:161
32,m,Walter,596284,1:162
33,m,Bernd,588232,1:164
34,f,Erika,576506,1:168
35,m,Karl,562982,1:172
36,f,Christa,562482,1:172
37,f,Claudia,536320,1:180
38,m,Herbert,528846,1:183
39,m,Martin,526960,1:183
40,f,Birgit,521233,1:185
41,f,Christine,508318,1:190
42,f,Susanne,497516,1:194
43,m,Christian,491310,1:197
44,m,Stefan,484655,1:199
45,f,Heike,477721,1:202
46,m,Franz,474915,1:204
47,f,Elke,473508,1:204
48,m,Uwe,472266,1:205
49,f,Barbara,471550,1:205
50,m,Karl-Heinz,453174,1:213
51,f,Martina,451679,1:214
52,f,Marianne,450313,1:215
53,f,Inge,416293,1:232
54,f,Hildegard,411343,1:235
55,m,Georg,410583,1:235
56,m,Heinrich,409807,1:236
57,m,Hermann,399588,1:242
58,f,Angelika,398123,1:243
59,m,Rudolf,390630,1:247
60,f,Anna,388729,1:249
61,f,Ute,382310,1:253
62,m,Rolf,381819,1:253
63,f,Doris,381254,1:254
64,m,Kurt,375598,1:257
65,m,Siegfried,374426,1:258
66,m,Rainer,367902,1:263
67,m,Joachim,367357,1:263
68,m,Johann,365653,1:264
69,f,Irmgard,360948,1:268
70,f,Hannelore,359840,1:269
71,f,Gertrud,356645,1:271
72,m,Ralf,354418,1:273
73,f,Ulrike,345880,1:280
74,f,Kerstin,345507,1:280
75,f,Jutta,344495,1:281
76,m,Norbert,339097,1:285
77,m,Wilhelm,338278,1:286
78,m,Bernhard,332947,1:290
79,m,Markus,331736,1:291
80,m,Jörg,327606,1:295
81,m,Alfred,325727,1:297
82,m,Matthias,325570,1:297
83,m,Alexander,323088,1:299
84,f,Ruth,315924,1:306
85,f,Anja,312992,1:309
86,m,Ulrich,312924,1:309
87,m,Willi,302996,1:319
88,m,Erich,302206,1:320
89,f,Gerda,299546,1:323
90,f,Sandra,298185,1:324
91,f,Christel,296914,1:326
92,f,Elfriede,296364,1:326
93,f,Rita,293441,1:329
94,f,Anneliese,286056,1:338
95,f,Waltraud,282693,1:342
96,m,Harald,281371,1:344
97,m,Roland,280548,1:345
98,u,Marion,279004,1:347
99,f,Edith,278400,1:347
100,m,Reinhard,278023,1:348
101,f,Ilse,277405,1:349
102,f,Nicole,274902,1:352
103,f,Beate,274843,1:352
104,f,Regina,273361,1:354
105,m,Paul,269624,1:359
106,f,Ingeborg,268188,1:360
107,f,Rosemarie,264879,1:365
108,m,Günther,264318,1:366
109,m,Gerd,262029,1:369
110,m,Gabriele,257480,1:375
111,m,Lothar,256853,1:376
112,m,Ernst,256135,1:377
113,m,Robert,253612,1:381
114,m,Dirk,250376,1:386
115,f,Eva,250005,1:387
116,m,Friedrich,241885,1:400
117,f,Manuela,239625,1:403
118,f,Silke,237944,1:406
119,m,Erwin,235915,1:410
120,f,Sonja,235793,1:410
121,f,Katharina,234067,1:413
122,m,Johannes,233862,1:413
123,f,Gudrun,232501,1:416
124,m,Fritz,230940,1:419
125,m,Otto,226699,1:426
126,f,Anita,225757,1:428
127,f,Tanja,224975,1:430
128,m,Jens,223829,1:432
129,f,Christiane,223605,1:432
130,f,Margarete,221089,1:437
131,m,Volker,220083,1:439
132,f,Sigrid,218941,1:442
133,m,Wilfried,218168,1:443
134,f,Silvia,217978,1:444
135,f,Bärbel,216304,1:447
136,f,Bettina,212753,1:454
137,f,Daniela,212175,1:456
138,f,Irene,211823,1:456
139,f,Simone,211206,1:458
140,f,Cornelia,208805,1:463
141,f,Stefanie,208582,1:464
142,f,Lutz,205785,1:470
143,f,Annette,205046,1:471
144,f,Anke,194495,1:497
145,f,Heidi,191709,1:504
146,f,Angela,191627,1:505
147,f,Michaela,191115,1:506
148,m,Holger,190946,1:506
149,m,Hans-Jürgen,190069,1:509
150,f,Dagmar,189348,1:511
151,f,Johanna,186693,1:518
152,m,Richard,185975,1:520
153,m,Hubert,183660,1:526
154,f,Christina,182429,1:530
155,m,Anton,181887,1:532
156,m,Udo,175755,1:550
157,f,Melanie,173990,1:556
158,f,Katrin,173491,1:557
159,m,Dietmar,170458,1:567
160,f,Roswitha,170355,1:568
161,m,Hartmut,170204,1:568
162,f,Annemarie,168576,1:573
163,f,Sylvia,167121,1:578
164,m,Christoph,165110,1:586
165,m,Oliver,164024,1:589
166,f,Erna,163525,1:591
167,f,Margot,162214,1:596
168,m,Stephan,162008,1:597
169,m,Hans-Joachim,160255,1:603
170,m,Albert,159498,1:606
171,m,Daniel,156634,1:617
172,m,Ludwig,156545,1:618
173,m,Reinhold,155844,1:620
174,m,Detlef,155150,1:623
175,f,Iris,146426,1:660
176,f,Alexandra,145722,1:663
177,f,Katja,142246,1:680
178,f,Margret,139997,1:691
179,f,Astrid,139330,1:694
180,m,Adolf,138965,1:696
181,f,Anne,137835,1:701
182,f,Margit,134576,1:718
183,m,Sven,134264,1:720
184,f,Marlies,131394,1:736
185,m,Reiner,130085,1:743
186,m,Steffen,129673,1:746
187,f,Helene,126286,1:766
188,f,Julia,126100,1:767
189,m,Axel,124966,1:774
190,f,Carmen,124553,1:776
191,f,Ilona,124070,1:779
192,m,Eberhard,122292,1:791
193,m,Torsten,121523,1:796
194,m,Heiko,121449,1:796
195,f,Hedwig,121394,1:796
196,m,Sebastian,118093,1:819
197,u,Kai,117576,1:822
198,m,Jan,116234,1:832
199,f,Kathrin,115612,1:836
200,m,Mario,113178,1:854
201,m,Thorsten,113127,1:855
202,f,Antje,112764,1:857
203,m,Jochen,111005,1:871
204,f,Lieselotte,110659,1:874
205,m,Olaf,110588,1:874
206,f,Anni,109835,1:880
207,f,Dorothea,108281,1:893
208,m,Waldemar,107821,1:897
209,f,Yvonne,107494,1:899
210,f,Hilde,107427,1:900
211,m,Alois,106428,1:908
212,m,Hans-Peter,106323,1:909
213,m,Ingo,105965,1:912
214,m,Konrad,104428,1:926
215,m,Carsten,104295,1:927
216,f,Gerlinde,104203,1:928
217,f,Martha,103399,1:935
218,m,Bruno,102968,1:939
219,f,Lydia,101894,1:949
220,f,Agnes,101228,1:955
221,m,Rüdiger,101220,1:955
222,f,Stephanie,98947,1:977
223,m,Friedhelm,98703,1:979
224,m,Tobias,97011,1:997
225,f,Nadine,96543,1:1001
226,f,Heidrun,96207,1:1005
227,m,Marco,96050,1:1007
228,m,Armin,95069,1:1017
229,f,Ines,94631,1:1022
230,m,Alfons,94334,1:1025
231,f,Edeltraud,93858,1:1030
232,f,Olga,93735,1:1031
233,m,Winfried,93353,1:1036
234,m,Rudi,93129,1:1038
235,m,Erhard,93027,1:1039
236,f,Else,92748,1:1042
237,f,Britta,92313,1:1047
238,f,Marita,91886,1:1052
239,f,Vera,91577,1:1056
240,m,Max,91567,1:1056
241,f,Gabi,91324,1:1059
242,f,Marina,91116,1:1061
243,m,Viktor,90912,1:1063
244,f,Carola,89954,1:1075
245,f,Rosa,89501,1:1080
246,m,Egon,89068,1:1085
247,f,Luise,88681,1:1090
248,f,Charlotte,88672,1:1090
249,m,Ewald,87886,1:1100
250,f,Sieglinde,87471,1:1105
251,m,Andre,87252,1:1108
252,f,Diana,86371,1:1119
253,f,Ellen,85946,1:1125
254,m,Klaus-Dieter,84591,1:1143
255,f,Franziska,82530,1:1171
256,f,Herta,81293,1:1189
257,f,Bianca,80923,1:1195
258,m,Jakob,80622,1:1199
259,m,Harry,80619,1:1199
260,m,Karlheinz,80014,1:1208
261,f,Kirsten,79261,1:1220
262,f,Veronika,78470,1:1232
263,f,Elvira,78418,1:1233
264,f,Annegret,77614,1:1246
265,m,Karsten,77466,1:1248
266,m,Florian,76128,1:1270
267,f,Käthe,76081,1:1271
268,m,Claus,75316,1:1284
269,m,Hans-Dieter,74880,1:1291
270,f,Frieda,74817,1:1292
271,f,Lisa,74766,1:1293
272,m,Achim,74656,1:1295
273,m,Eugen,73415,1:1317
274,f,Irma,72401,1:1335
275,m,Edgar,71090,1:1360
276,f,Ina,71087,1:1360
277,m,Sascha,70565,1:1370
278,m,Eduard,69846,1:1384
279,f,Marlene,69732,1:1386
280,m,Patrick,69408,1:1393
281,f,Ramona,68391,1:1414
282,f,Brunhilde,67424,1:1434
283,f,Theresia,67381,1:1435
284,m,Mathias,67334,1:1436
285,f,Heidemarie,66587,1:1452
286,m,Marc,66450,1:1455
287,f,Nina,66383,1:1456
288,f,Uta,66034,1:1464
289,m,Theo,65042,1:1486
290,m,Marcus,64684,1:1495
291,f,Sabrina,64001,1:1511
292,f,Adelheid,63025,1:1534
293,m,Guido,61887,1:1562
294,m,Lars,61414,1:1574
295,f,Hanna,60494,1:1598
296,m,Rene,60413,1:1600
297,m,Franz-Josef,59969,1:1612
298,f,Anette,59571,1:1623
299,f,Gertraud,59529,1:1624
300,m,Eckhard,58798,1:1644
301,f,Marga,58652,1:1648
302,f,Verena,57850,1:1671
303,m,Gottfried,57554,1:1680
304,f,Jana,57352,1:1686
305,m,Arno,57030,1:1695
306,m,David,56546,1:1710
307,m,Jun,56398,1:1714
308,f,Magdalena,55612,1:1738
309,m,Dietrich,54629,1:1770
310,m,Philipp,54607,1:1770
311,m,Burkhard,54409,1:1777
312,m,Berthold,54399,1:1777
313,f,Irina,53497,1:1807
314,f,Corinna,52645,1:1836
315,f,Eva-Maria,52423,1:1844
316,f,Evelyn,52331,1:1847
317,f,Klara,51941,1:1861
318,f,Tatjana,51626,1:1873
319,f,Wilma,51498,1:1877
320,f,Elena,51243,1:1887
321,f,Gaby,51073,1:1893
322,f,Friedel,51071,1:1893
323,m,Arnold,50555,1:1912
324,f,Mechthild,49706,1:1945
325,f,Judith,49466,1:1954
326,f,Emma,49384,1:1958
327,f,Heide,49382,1:1958
328,m,Gerald,49225,1:1964
329,m,Theodor,49205,1:1965
330,m,Hans-Georg,48796,1:1981
331,f,Karola,48696,1:1985
332,m,Marcel,48588,1:1990
333,m,Artur,48311,1:2001
334,f,Jennifer,47855,1:2020
335,m,Emil,47583,1:2032
336,f,Therese,47486,1:2036
337,m,Ralph,46711,1:2070
338,m,Klaus-Peter,46542,1:2077
339,f,Tina,46328,1:2087
340,m,Fred,45844,1:2109
341,m,Gustav,45509,1:2124
342,m,Edmund,44849,1:2156
343,f,Sarah,44590,1:2168
344,f,Marie,44351,1:2180
345,m,Maik,43663,1:2214
346,f,Isolde,43169,1:2240
347,f,Lore,43045,1:2246
348,m,Ferdinand,43025,1:2247
349,f,Paula,42986,1:2249
350,f,Jessica,42741,1:2262
351,m,Bodo,42373,1:2282
352,m,Ronald,42224,1:2290
353,f,Eleonore,42032,1:2300
354,m,August,41924,1:2306
355,f,Kornelia,41497,1:2330
356,f,Waltraut,41225,1:2345
357,m,Benjamin,41182,1:2348
358,m,Hans-Werner,41087,1:2353
359,f,Steffi,40641,1:2379
360,f,Mathilde,40640,1:2379
361,m,Dennis,40465,1:2389
362,f,Maren,40373,1:2395
363,m,Björn,40341,1:2397
364,f,Liane,40325,1:2397
365,f,Dorothee,40163,1:2407
366,f,Thea,40097,1:2411
367,m,Felix,39885,1:2424
368,f,Regine,39464,1:2450
369,m,Willy,39323,1:2459
370,f,Annett,38795,1:2492
371,f,Elsbeth,38525,1:2509
372,m,Manuel,38180,1:2532
373,m,Leo,38126,1:2536
374,m,Mike,37774,1:2559
375,m,Hugo,37556,1:2574
376,m,Henning,37217,1:2598
377,f,Sibylle,36792,1:2628
378,m,Gert,36552,1:2645
379,f,Marie-Luise,36546,1:2645
380,f,Patricia,36377,1:2658
381,f,Frauke,36201,1:2671
382,m,Roman,35972,1:2688
383,m,Wolfram,35592,1:2716
384,f,Pia,35566,1:2718
385,f,Sybille,35291,1:2739
386,f,Margrit,34969,1:2765
387,f,Berta,34280,1:2820
388,m,Simon,34247,1:2823
389,m,Oskar,34127,1:2833
390,m,Gregor,33878,1:2854
391,f,Kristina,33729,1:2866
392,f,Brigitta,33714,1:2868
393,m,Gunter,33678,1:2871
394,f,Karla,33561,1:2881
395,f,Gabriela,33388,1:2896
396,f,Liselotte,33304,1:2903
397,f,Marlis,32896,1:2939
398,f,Juliane,32892,1:2939
399,f,Ingeburg,32827,1:2945
400,m,Timo,32599,1:2966
401,m,Tim,32596,1:2966
402,f,Margitta,32148,1:3007
403,u,Kay,32073,1:3014
404,f,Josefine,31744,1:3046
405,m,Elmar,31665,1:3053
406,m,Ludger,31661,1:3054
407,f,Miriam,31026,1:3116
408,f,Beatrix,30833,1:3136
409,f,Meike,30759,1:3143
410,m,Arthur,30654,1:3154
411,f,Ursel,30262,1:3195
412,f,Valentina,30221,1:3199
413,f,Ulla,30196,1:3202
414,f,Ida,29957,1:3227
415,m,Clemens,29813,1:3243
416,m,Heribert,29679,1:3257
417,f,Jasmin,29636,1:3262
418,f,Walburga,29629,1:3263
419,m,Edwin,29619,1:3264
420,m,Ali,29525,1:3274
421,m,Albrecht,29257,1:3304
422,f,Hella,29060,1:3327
423,m,Henry,29016,1:3332
424,f,Magdalene,28990,1:3335
425,m,Heiner,28957,1:3339
426,f,Edelgard,28797,1:3357
427,f,Doreen,28690,1:3370
428,m,Mark,28630,1:3377
429,f,Linda,28362,1:3409
430,f,Maike,28001,1:3453
431,f,Ella,27875,1:3468
432,f,Carolin,27703,1:3490
433,f,Nadja,27597,1:3503
434,m,Leonhard,27589,1:3504
435,f,Helena,27544,1:3510
436,m,Ulf,27515,1:3514
437,f,Natalie,27333,1:3537
438,f,Dora,27332,1:3537
439,f,Edda,27067,1:3572
440,f,Elsa,27034,1:3576
441,m,Nikolaus,26982,1:3583
442,f,Eveline,26879,1:3597
443,f,Hiltrud,26723,1:3618
444,f,Hermine,26666,1:3626
445,m,Raimund,26665,1:3626
446,f,Mandy,26453,1:3655
447,m,Adam,26350,1:3669
448,m,Dominik,26080,1:3707
449,f,Lotte,26058,1:3710
450,f,Helma,25981,1:3721
451,f,Alice,25958,1:3724
452,f,Margarethe,25726,1:3758
453,f,Ilka,25530,1:3787
454,m,Mehmet,25093,1:3853
455,m,Ronny,25073,1:3856
456,f,Friederike,24786,1:3901
457,m,Lorenz,24342,1:3972
458,f,Esther,24128,1:4007
459,m,Detlev,24077,1:4015
460,f,Viola,23969,1:4033
461,f,Natalia,23909,1:4044
462,m,Alex,23704,1:4079
463,f,Karen,23381,1:4135
464,f,Annelies,23377,1:4136
465,f,Edeltraut,23331,1:4144
466,f,Karina,23097,1:4186
467,f,Irmtraud,23041,1:4196
468,f,Annerose,22939,1:4215
469,m,Sen,22886,1:4224
470,f,Cordula,22770,1:4246
471,m,Nils,22590,1:4280
472,f,Lena,21801,1:4435
473,f,Janine,21771,1:4441
474,f,Rosi,21717,1:4452
475,m,Fabian,21662,1:4463
476,f,Caroline,21444,1:4508
477,m,Volkmar,21437,1:4510
478,f,Carina,21430,1:4511
479,m,Gerold,21359,1:4526
480,f,Tamara,21314,1:4536
481,m,Oswald,21290,1:4541
482,m,Jörn,21253,1:4549
483,f,Lina,21226,1:4555
484,m,Benno,21134,1:4575
485,f,Susann,21129,1:4576
486,f,Annelie,21126,1:4576
487,m,Christof,21081,1:4586
488,f,Jacqueline,21060,1:4591
489,f,Laura,20805,1:4647
490,f,Sophie,20803,1:4647
491,f,Evelin,20756,1:4658
492,m,Elli,20738,1:4662
493,f,Grete,20560,1:4702
494,f,Lucia,20510,1:4714
495,m,Toni,20452,1:4727
496,m,Sergej,20424,1:4734
497,m,Mirko,20419,1:4735
498,m,Antonio,20402,1:4739
499,m,Engelbert,20385,1:4743
500,f,Lilli,20263,1:4771
501,m,Hans-Jörg,20247,1:4775
502,m,Maximilian,20180,1:4791
503,m,Christopher,20055,1:4821
504,m,Marko,19786,1:4886
505,m,Heinz-Dieter,19667,1:4916
506,f,Vanessa,19638,1:4923
507,m,Xaver,19626,1:4926
