rank,gender,name,count,frequency
508,f,Annika,19593,1:4934
509,f,Emmi,19389,1:4986
510,m,Hans-Ulrich,19301,1:5009
511,m,Hans-Josef,19263,1:5019
512,f,Antonia,19197,1:5036
513,m,Boris,18906,1:5114
514,f,Wiebke,18886,1:5119
515,f,Inga,18873,1:5123
516,f,Rosmarie,18809,1:5140
517,f,Liesel,18731,1:5161
518,m,Mustafa,18718,1:5165
519,m,Juergen,18429,1:5246
520,f,Uschi,18312,1:5279
521,m,Heinz-Jürgen,18253,1:5297
522,f,Birgitt,18221,1:5306
523,f,Gunda,18216,1:5307
524,m,Hendrik,18207,1:5310
525,f,Margareta,18174,1:5320
526,m,Hermann-Josef,18096,1:5342
527,m,Helmuth,18080,1:5347
528,m,Enrico,18076,1:5348
529,f,Lidia,17941,1:5389
530,m,Hans-Günter,17787,1:5435
531,f,Viktoria,17739,1:5450
532,m,Hans-Hermann,17627,1:5485
533,m,Knut,17541,1:5512
534,m,Erik,17258,1:5602
535,m,Gernot,17253,1:5604
536,f,Jenny,17233,1:5610
537,f,Dörte,17213,1:5617
538,f,Marta,17171,1:5630
539,f,Natascha,17156,1:5635
540,f,Marian,16955,1:5702
541,m,Nico,16799,1:5755
542,m,Hans-Heinrich,16695,1:5791
543,m,Heino,16664,1:5802
544,f,Sigrun,16342,1:5916
545,m,Ottmar,16334,1:5919
546,f,Kristin,16319,1:5924
547,f,Peggy,16266,1:5944
548,u,Nicola,16253,1:5948
549,f,Janina,16245,1:5951
550,f,Denise,16237,1:5954
551,f,Grit,16154,1:5985
551,m,Vladimir,16154,1:5985
553,f,Wilhelmine,16136,1:5991
554,m,Arne,16073,1:6015
555,m,Hubertus,16048,1:6024
556,m,Otmar,15905,1:6078
557,m,Klemens,15838,1:6104
558,m,Eric,15837,1:6105
559,f,Traute,15578,1:6206
560,f,Svenja,15573,1:6208
561,m,John,15465,1:6251
562,m,Helge,15464,1:6252
563,f,Emilie,15452,1:6257
564,m,Hartwig,15420,1:6270
565,m,Willibald,15386,1:6283
566,f,Käte,15285,1:6325
567,f,Gitta,15263,1:6334
568,f,Evi,15205,1:6358
569,m,Roger,15101,1:6402
570,f,Elfi,14950,1:6467
571,f,Rosel,14894,1:6491
572,f,Anna-Maria,14800,1:6532
573,f,Gertraude,14786,1:6538
574,f,Mareike,14649,1:6600
575,f,Magda,14640,1:6604
576,f,Susan,14638,1:6605
577,m,Alwin,14636,1:6605
578,f,Giesela,14603,1:6620
579,f,Isabel,14601,1:6621
580,f,Hanni,14556,1:6642
581,f,Resi,14487,1:6673
582,f,Klaudia,14460,1:6686
583,f,Ottilie,14444,1:6693
584,m,Falk,14382,1:6722
585,m,Tino,14341,1:6741
586,f,Rebecca,14291,1:6765
587,m,Gunnar,14289,1:6766
588,f,Siegrid,14276,1:6772
589,f,Josefa,14195,1:6811
590,m,Joerg,14040,1:6886
591,m,Andrej,14028,1:6892
592,m,Hilmar,13946,1:6932
593,m,Gunther,13934,1:6938
594,f,Hilda,13830,1:6990
595,m,Julian,13748,1:7032
596,m,Kevin,13742,1:7035
597,f,Bernadette,13697,1:7058
598,f,Bianka,13616,1:7100
599,f,Svetlana,13516,1:7153
600,m,Ingolf,13487,1:7168
601,f,Henriette,13448,1:7189
602,m,Tom,13386,1:7222
603,m,Siegbert,13323,1:7256
604,f,Adele,13285,1:7277
605,m,Heinz-Peter,13273,1:7284
606,m,Thilo,13270,1:7285
607,m,Siegmund,13264,1:7289
608,f,Constanze,13243,1:7300
609,f,Sylke,13223,1:7311
610,f,Galina,13189,1:7330
611,f,Ria,13159,1:7347
612,f,Jeanette,13113,1:7373
613,f,Larissa,13047,1:7410
614,m,Valentin,13040,1:7414
615,f,Gundula,13027,1:7421
616,m,Ahmet,12972,1:7453
617,m,Giuseppe,12911,1:7488
618,m,Klaus-Jürgen,12897,1:7496
619,m,Karl-Josef,12869,1:7512
620,f,Isabella,12770,1:7571
621,f,Siglinde,12748,1:7584
622,f,Annelore,12732,1:7593
623,m,Konstantin,12653,1:7641
624,m,Ivan,12630,1:7655
625,f,Gretel,12577,1:7687
626,m,Julius,12537,1:7711
627,f,Carla,12494,1:7738
628,f,Karoline,12485,1:7744
629,f,Dorit,12467,1:7755
630,f,Anett,12425,1:7781
631,f,Lucie,12397,1:7798
632,f,Saskia,12326,1:7843
633,u,Robin,12176,1:7940
634,m,Rupert,12156,1:7953
635,f,Betty,12129,1:7971
636,f,Leni,12042,1:8028
637,m,Wladimir,12011,1:8049
638,m,Hasan,12008,1:8051
639,f,Beatrice,11981,1:8069
640,m,Hinrich,11920,1:8111
641,f,Hertha,11690,1:8270
642,f,Melitta,11673,1:8282
643,f,Ivonne,11610,1:8327
644,f,Almut,11547,1:8373
645,f,Christl,11545,1:8374
646,m,Benedikt,11542,1:8376
647,f,Hanne,11494,1:8411
648,m,Wolf-Dieter,11385,1:8492
649,m,Hagen,11379,1:8496
650,m,Adrian,11376,1:8498
651,f,Marliese,11361,1:8510
652,f,Swetlana,11341,1:8525
653,f,Kathleen,11330,1:8533
654,f,Birte,11306,1:8551
655,m,Joseph,11282,1:8569
656,u,Hauke,11223,1:8614
657,m,Pascal,11151,1:8670
658,m,Hans-Gerd,11122,1:8692
659,f,Isabell,11099,1:8711
660,m,Egbert,11086,1:8721
661,m,Siegmar,11042,1:8755
662,f,Alma,10983,1:8803
663,f,Conny,10945,1:8833
664,m,Lukas,10935,1:8841
665,m,Adalbert,10902,1:8868
666,m,Denis,10811,1:8943
667,m,Heinz-Josef,10802,1:8950
668,f,Luzia,10751,1:8992
669,m,Hansjörg,10683,1:9050
670,m,Silvio,10679,1:9053
671,m,Chris,10619,1:9104
672,f,Christin,10618,1:9105
673,m,Ekkehard,10555,1:9159
674,f,Meta,10527,1:9184
675,f,Corina,10458,1:9244
676,m,Bastian,10445,1:9256
677,f,Anika,10312,1:9375
678,f,Imke,10304,1:9383
679,m,Uli,10292,1:9393
680,m,Guenter,10267,1:9416
681,f,Sofia,10219,1:9461
682,f,Ingelore,10213,1:9466
683,f,Kim,10205,1:9474
684,m,Horst-Dieter,10184,1:9493
685,f,Ludmilla,10125,1:9548
686,f,Ariane,10119,1:9554
687,m,Friedrich-Wilhelm,10084,1:9587
688,f,Rosina,10043,1:9626
689,f,Jeannette,10040,1:9629
690,m,Ismail,10039,1:9630
691,f,Lilia,10030,1:9639
692,m,Wolf,10021,1:9648
693,m,Salvatore,10005,1:9663
694,m,Ibrahim,9974,1:9693
695,m,Bert,9952,1:9714
696,m,Tilo,9907,1:9759
697,m,Hannes,9832,1:9833
698,f,Cäcilia,9825,1:9840
699,m,Moritz,9778,1:9887
700,f,Fatma,9664,1:10004
701,m,Igor,9640,1:10029
702,f,Susanna,9622,1:10048
703,f,Nancy,9607,1:10063
704,f,Irena,9604,1:10066
705,m,Hans-Otto,9564,1:10109
706,m,Gisbert,9409,1:10275
707,f,Nelli,9390,1:10296
708,f,Thekla,9348,1:10342
709,f,Kirstin,9267,1:10432
710,f,Gesine,9245,1:10457
711,f,Marika,9228,1:10477
712,f,Sina,9201,1:10507
713,m,Marius,9167,1:10546
714,m,Nikolai,9160,1:10554
715,f,Nora,9131,1:10588
716,m,Steven,9128,1:10591
717,f,Sara,9115,1:10606
718,m,Jose,9113,1:10609
719,m,Jonas,9045,1:10689
720,m,Henrik,9037,1:10698
721,m,Karl-Friedrich,8954,1:10797
722,m,Hüseyin,8917,1:10842
723,m,Rolf-Dieter,8912,1:10848
724,f,Hedi,8903,1:10859
725,f,Teresa,8882,1:10885
726,f,Elise,8868,1:10902
727,m,Gebhard,8862,1:10909
728,m,Carl,8850,1:10924
729,f,Theresa,8839,1:10938
730,f,Felicitas,8813,1:10970
731,m,Aloys,8803,1:10982
732,f,Karolina,8801,1:10985
733,m,Philip,8774,1:11019
734,m,Murat,8754,1:11044
735,m,Francesco,8712,1:11097
736,f,Babette,8687,1:11129
737,f,Liesbeth,8668,1:11153
738,m,Malte,8656,1:11169
739,f,Sofie,8655,1:11170
740,m,Hans-Günther,8636,1:11195
741,f,Pauline,8611,1:11227
742,f,Ricarda,8607,1:11232
743,f,Nathalie,8603,1:11238
744,m,Norman,8594,1:11249
745,f,Gerti,8544,1:11315
746,m,Ullrich,8481,1:11399
747,u,Frieder,8471,1:11413
748,f,Ana,8374,1:11545
749,m,Reimund,8281,1:11675
750,f,Wanda,8244,1:11727
751,f,Reinhild,8184,1:11813
752,u,Andree,8151,1:11861
753,f,Isabelle,8130,1:11891
754,m,Gerrit,8109,1:11922
755,m,Eckart,8105,1:11928
756,m,Gotthard,8064,1:11989
757,m,Arnd,8033,1:12035
757,m,Bertram,8033,1:12035
759,m,Ansgar,8023,1:12050
760,f,Maritta,7973,1:12126
761,f,Rose,7960,1:12145
762,m,Hans-Martin,7944,1:12170
763,f,Margarita,7936,1:12182
764,m,Heinz-Werner,7889,1:12255
765,f,Lilo,7858,1:12303
766,f,Mirjam,7772,1:12439
767,m,Hans-Wilhelm,7771,1:12441
768,f,Maja,7760,1:12458
769,m,Heinz-Günter,7759,1:12460
770,f,Alina,7753,1:12470
771,f,Sophia,7750,1:12475
772,m,Arndt,7736,1:12497
773,m,Victor,7716,1:12530
774,m,Sönke,7710,1:12539
775,m,Roberto,7701,1:12554
776,f,Agathe,7697,1:12560
777,m,Eike,7679,1:12590
778,m,Antonius,7648,1:12641
779,m,Juri,7638,1:12657
780,f,Monique,7629,1:12672
781,f,Dana,7602,1:12717
782,f,Alwine,7585,1:12746
783,m,Marek,7512,1:12870
784,m,Rico,7501,1:12889
785,m,Hans-Walter,7496,1:12897
786,m,Giovanni,7494,1:12901
787,f,Romy,7468,1:12946
788,f,Gesa,7428,1:13015
789,f,Reinhilde,7377,1:13105
790,f,Hilke,7373,1:13112
791,m,Leopold,7321,1:13206
792,m,Mohamed,7255,1:13326
793,f,Johanne,7157,1:13508
794,m,Ahmed,7110,1:13597
795,m,André,7101,1:13615
796,f,Sandy,7086,1:13644
797,f,Sabina,7053,1:13707
798,m,Sören,6987,1:13837
798,f,Wally,6987,1:13837
800,f,Irmtraut,6971,1:13869
801,f,Mona,6885,1:14042
802,f,Lisbeth,6879,1:14054
803,m,Niels,6868,1:14077
804,f,Ewa,6854,1:14105
805,f,Valeri,6838,1:14138
806,f,Pamela,6834,1:14147
807,f,Marietta,6828,1:14159
808,f,Luzie,6764,1:14293
809,m,Wendelin,6757,1:14308
810,f,Ayse,6751,1:14321
811,m,Nicolas,6732,1:14361
812,m,Till,6705,1:14419
813,f,Emmy,6704,1:14421
814,f,Henny,6659,1:14518
815,f,Danuta,6654,1:14529
816,f,Cindy,6628,1:14586
817,m,Oleg,6616,1:14613
818,m,Pierre,6603,1:14642
819,m,Jens-Uwe,6535,1:14794
820,m,Claus-Dieter,6528,1:14810
821,m,Rafael,6525,1:14817
822,m,Kai-Uwe,6511,1:14848
823,f,Wiltrud,6505,1:14862
824,f,Ludmila,6496,1:14883
825,f,Selma,6482,1:14915
826,f,Frida,6480,1:14919
827,f,Irmhild,6469,1:14945
828,f,Mechtild,6456,1:14975
829,f,Margaretha,6449,1:14991
830,f,Janet,6443,1:15005
831,f,Monica,6439,1:15014
832,f,Birgitta,6434,1:15026
833,m,Bernard,6432,1:15031
834,f,Auguste,6426,1:15045
835,m,Antonie,6418,1:15064
836,m,Falko,6368,1:15182
837,m,Albin,6362,1:15196
838,m,Andrew,6359,1:15203
839,f,Ortrud,6353,1:15218
840,m,Götz,6326,1:15283
841,f,Anastasia,6305,1:15334
842,f,Cäcilie,6273,1:15412
843,f,Leonore,6262,1:15439
844,m,Raphael,6216,1:15553
845,m,Torben,6171,1:15666
846,m,Georgios,6118,1:15802
847,f,Brunhild,6113,1:15815
848,f,Gertrude,6094,1:15864
849,f,Isa,6075,1:15914
850,f,Joanna,6069,1:15930
851,m,Carlos,5989,1:16143
852,m,Heinz-Georg,5964,1:16210
853,m,Danny,5926,1:16314
854,u,Michele,5918,1:16336
855,m,Friedbert,5913,1:16350
856,f,Inka,5876,1:16453
857,m,Harri,5851,1:16523
858,f,Kati,5849,1:16529
859,f,Gerta,5819,1:16614
860,m,Fridolin,5818,1:16617
861,m,Hardy,5814,1:16628
862,m,Reinhardt,5800,1:16669
863,m,Michel,5790,1:16697
864,f,Heiderose,5775,1:16741
865,m,Hans-Christian,5753,1:16805
866,f,Annemie,5752,1:16808
867,f,Trude,5746,1:16825
868,f,Victoria,5740,1:16843
869,m,Karl-Wilhelm,5699,1:16964
870,u,Thi,5694,1:16979
871,f,Simona,5656,1:17093
872,m,Eckard,5646,1:17123
873,f,Helgard,5602,1:17258
874,m,Ernst-August,5587,1:17304
874,m,Gabriel,5587,1:17304
876,f,Jaqueline,5565,1:17372
877,f,Silvana,5557,1:17397
878,m,Angelo,5547,1:17429
879,m,Meinolf,5506,1:17559
880,m,Elly,5490,1:17610
881,m,Mohammad,5488,1:17616
882,m,Karl-Otto,5487,1:17619
882,f,Konstanze,5487,1:17619
884,f,Inna,5467,1:17684
885,f,Dunja,5443,1:17762
886,f,Rosita,5423,1:17827
887,m,Hans-Willi,5421,1:17834
888,f,Emine,5379,1:17973
889,m,Osman,5374,1:17990
890,f,Traudel,5370,1:18003
891,m,Vincenzo,5366,1:18017
892,f,Rosalinde,5348,1:18077
893,f,Änne,5324,1:18159
894,m,Enno,5286,1:18289
894,m,Karl-Ludwig,5286,1:18289
896,f,Marlen,5283,1:18300
897,f,Leonie,5272,1:18338
898,f,Gerhild,5262,1:18373
899,m,Karl-Ernst,5247,1:18425
900,m,Claus-Peter,5212,1:18549
901,m,Karl-Heinrich,5211,1:18553
902,m,Vitali,5210,1:18556
903,m,Hanno,5166,1:18714
904,f,Eugenie,5136,1:18824
905,f,Helen,5135,1:18827
906,f,Katarina,5108,1:18927
907,m,Burghard,5089,1:18997
908,m,Dimitrios,5068,1:19076
909,f,Anny,5064,1:19091
910,m,René,5033,1:19209
911,f,Hatice,5032,1:19213
912,f,Diane,5022,1:19251
913,m,Hellmut,5008,1:19305
914,f,Evelyne,4998,1:19343
915,f,Catrin,4995,1:19355
915,f,Marija,4995,1:19355
917,f,Madeleine,4992,1:19367
918,m,Andy,4979,1:19417
919,m,James,4968,1:19460
920,m,Hanspeter,4942,1:19563
921,f,Hannah,4941,1:19566
922,m,Ortwin,4940,1:19570
923,f,Manja,4933,1:19598
924,f,Emilia,4892,1:19762
925,f,Mary,4871,1:19848
926,m,Jrgen,4825,1:20037
927,m,Juan,4816,1:20074
928,f,Jolanta,4794,1:20166
929,m,Cornelius,4790,1:20183
930,m,Swen,4759,1:20315
931,m,Jean,4740,1:20396
932,f,Natalja,4736,1:20413
933,m,Karl-Hermann,4731,1:20435
934,f,Dietlinde,4725,1:20461
935,f,Amalie,4718,1:20491
936,f,Renata,4717,1:20496
937,f,Lilly,4712,1:20517
938,m,Friedemann,4685,1:20636
939,f,Halina,4664,1:20729
940,m,Heinz-Hermann,4652,1:20782
941,f,Ernestine,4633,1:20867
942,m,Jens-Peter,4627,1:20894
943,f,Kunigunde,4619,1:20930
944,m,Kuno,4616,1:20944
945,m,Dominic,4608,1:20980
946,m,Fredi,4589,1:21067
947,m,Anatoli,4584,1:21090
948,f,Berit,4579,1:21113
948,m,Edward,4579,1:21113
950,m,Heinz-Joachim,4551,1:21243
951,m,William,4546,1:21267
952,f,Cathrin,4542,1:21285
953,m,Carlo,4530,1:21342
954,f,Lea,4528,1:21351
955,m,Samuel,4511,1:21432
956,f,Sibille,4495,1:21508
957,f,Brita,4494,1:21513
958,m,Dierk,4493,1:21517
958,f,Mina,4493,1:21517
960,f,Almuth,4474,1:21609
961,f,Myriam,4459,1:21682
962,m,Gero,4451,1:21720
963,m,Yusuf,4440,1:21774
964,f,Maria-Luise,4423,1:21858
965,m,Herwig,4421,1:21868
966,f,Anne-Marie,4414,1:21903
967,m,Wolf-Rüdiger,4411,1:21917
968,f,Aloisia,4408,1:21932
969,f,Patrizia,4367,1:22138
970,f,Zita,4365,1:22148
971,m,Milan,4357,1:22189
972,f,Christiana,4353,1:22209
973,f,Valerie,4351,1:22220
974,m,Kaspar,4334,1:22307
975,m,Ole,4316,1:22400
976,m,Sandro,4307,1:22447
977,f,Ekaterina,4300,1:22483
978,m,Niklas,4291,1:22530
979,u,Dominique,4285,1:22562
980,f,Lioba,4271,1:22636
981,m,Emanuel,4264,1:22673
982,m,Meinhard,4255,1:22721
983,f,Roswita,4253,1:22732
984,m,Dimitri,4233,1:22839
985,m,Karl-Peter,4231,1:22850
986,u,Peer,4203,1:23002
987,f,Susi,4171,1:23179
988,f,Kristine,4157,1:23257
989,m,Yilmaz,4150,1:23296
990,f,Herma,4149,1:23301
991,m,Leonid,4142,1:23341
992,f,Rose-Marie,4135,1:23380
993,f,Beata,4128,1:23420
994,f,Angelina,4124,1:23443
995,f,Traude,4100,1:23580
996,m,Ulli,4095,1:23609
997,f,Malgorzata,4091,1:23632
998,f,Insa,4059,1:23818
999,m,Mohammed,4041,1:23924
1000,f,Alexa,4030,1:23990