rank,name,count,frequency
1,Müller,945404,1:85
2,Schmidt,712881,1:113
3,Schneider,437827,1:184
4,Fischer,374260,1:215
5,Weber,327239,1:246
6,Meyer,324496,1:248
7,Wagner,299838,1:268
8,Becker,280423,1:287
9,Schulz,278916,1:289
10,Hoffmann,275891,1:292
11,Koch,230471,1:349
12,Richter,229569,1:351
13,Bauer,225707,1:357
14,Schäfer,222673,1:362
15,Klein,200299,1:402
16,Wolf,195172,1:412
17,Schröder,188859,1:426
18,Neumann,180118,1:447
19,Schwarz,166815,1:483
20,Braun,165592,1:486
21,Zimmermann,163406,1:493
22,Hofmann,159866,1:504
23,Lange,159346,1:505
24,Hartmann,155675,1:517
25,Krüger,154907,1:520
26,Krause,151218,1:532
27,Lehmann,149940,1:537
28,Schmitz,148664,1:542
29,Meier,148265,1:543
30,Schmitt,148138,1:543
31,Werner,145791,1:552
32,Schmid,142429,1:565
33,Schulze,137354,1:586
34,Maier,135544,1:594
35,Herrmann,130553,1:617
36,Mayer,126625,1:636
37,Köhler,125507,1:641
38,Walter,125228,1:643
39,König,125182,1:643
40,Huber,124400,1:647
41,Kaiser,122362,1:658
42,Peters,122017,1:660
43,Fuchs,118345,1:680
44,Möller,113584,1:709
45,Lang,113096,1:712
46,Scholz,112272,1:717
47,Jung,106649,1:755
48,Weiß,104983,1:767
49,Hahn,103826,1:775
50,Keller,101895,1:790
51,Berger,100833,1:798
52,Vogel,100244,1:803
53,Schubert,100193,1:804
54,Friedrich,99115,1:812
55,Frank,97071,1:829
56,Roth,96459,1:835
57,Winkler,95782,1:841
58,Beck,94995,1:847
59,Günther,94874,1:849
60,Lorenz,93636,1:860
61,Baumann,88038,1:914
62,Franke,86041,1:936
63,Albrecht,85048,1:947
64,Ludwig,81368,1:989
65,Winter,81271,1:991
66,Simon,80942,1:995
67,Schuster,80620,1:999
68,Schumacher,79965,1:1007
69,Kraus,79427,1:1014
70,Böhm,78636,1:1024
71,Vogt,77326,1:1041
72,Martin,76395,1:1054
73,Stein,75606,1:1065
74,Jäger,74486,1:1081
75,Sommer,74298,1:1084
76,Krämer,73859,1:1090
77,Brandt,72510,1:1110
78,Otto,72451,1:1111
79,Heinrich,71122,1:1132
80,Schulte,70614,1:1140
81,Graf,70420,1:1143
82,Haas,70059,1:1149
83,Seidel,70000,1:1150
84,Schreiber,68756,1:1171
85,Groß,68355,1:1178
86,Dietrich,67066,1:1200
87,Engel,66184,1:1216
88,Ziegler,65155,1:1236
89,Horn,63471,1:1268
90,Bergmann,63046,1:1277
91,Pohl,62658,1:1285
92,Kuhn,62611,1:1286
93,Jansen,62427,1:1290
94,Voigt,62091,1:1297
95,Kühn,61689,1:1305
96,Beyer,60934,1:1321
97,Busch,60859,1:1323
98,Thomas,60694,1:1326
99,Hansen,60420,1:1332
100,Lindner,59917,1:1344
101,Arnold,59851,1:1345
102,Sauer,59675,1:1349
103,Kramer,59497,1:1353
104,Wolff,59154,1:1361
105,Seifert,58629,1:1373
106,Hübner,58558,1:1375
107,Ernst,58364,1:1379
108,Pfeiffer,58170,1:1384
109,Wenzel,56131,1:1434
110,Franz,55520,1:1450
111,Nagel,55094,1:1461
112,Kern,55003,1:1464
113,Barth,54857,1:1468
114,Peter,54559,1:1476
115,Götz,54492,1:1477
116,Paul,54043,1:1490
117,Hermann,53866,1:1495
118,Kruse,53466,1:1506
119,Riedel,53458,1:1506
120,Ott,52774,1:1525
121,Haase,52368,1:1537
122,Petersen,52135,1:1544
123,Langer,52081,1:1546
124,Lenz,52067,1:1546
125,Grimm,51666,1:1558
126,Hoppe,51310,1:1569
127,Bock,51235,1:1571
128,Arndt,51229,1:1571
129,Jahn,51104,1:1575
130,Wilhelm,51072,1:1576
131,Mohr,50869,1:1583
132,Ritter,50786,1:1585
133,Schumann,49980,1:1611
134,Fiedler,49758,1:1618
135,Kaufmann,49697,1:1620
136,Kraft,48790,1:1650
137,Förster,48759,1:1651
138,Berg,48703,1:1653
139,Thiel,48697,1:1653
140,Miller,48248,1:1669
141,Michel,47476,1:1696
142,Marx,47299,1:1702
143,Walther,47085,1:1710
144,Lutz,46977,1:1714
145,Sander,46824,1:1719
146,Fritz,46495,1:1731
147,Eckert,46406,1:1735
148,Thiele,46171,1:1744
149,Böttcher,45603,1:1765
150,Reuter,45169,1:1782
151,Reinhardt,45012,1:1789
152,Beckmann,44343,1:1816
153,Schilling,44325,1:1816
154,Schindler,44022,1:1829
155,Frey,43712,1:1842
156,Hein,43518,1:1850
157,Ebert,43462,1:1852
158,Hesse,43403,1:1855
159,Behrens,42981,1:1873
160,Schütz,42904,1:1876
161,Kunz,42611,1:1889
162,Schramm,42387,1:1899
163,Herzog,42232,1:1906
164,Rudolph,42039,1:1915
165,Gruber,41059,1:1961
166,Bayer,40974,1:1965
167,Kunze,40950,1:1966
168,Witt,40940,1:1966
169,Fröhlich,40932,1:1967
170,Nowak,40637,1:1981
171,Geiger,40128,1:2006
172,Stephan,40017,1:2012
173,Maurer,39801,1:2023
174,Bender,39166,1:2055
175,Seitz,39045,1:2062
176,Schultz,38961,1:2066
177,Bachmann,38854,1:2072
178,Adam,38717,1:2079
179,Brinkmann,38433,1:2095
180,Fink,38250,1:2105
181,Kirchner,38102,1:2113
182,Stahl,38004,1:2118
183,Ullrich,38001,1:2119
184,Gerlach,37838,1:2128
185,Breuer,37813,1:2129
186,Steiner,37715,1:2135
187,Gärtner,37567,1:2143
188,Büttner,37480,1:2148
189,Dietz,36689,1:2194
190,Scherer,36573,1:2201
191,Bruns,36562,1:2202
192,Kurz,36463,1:2208
193,Naumann,36391,1:2212
194,Moser,36331,1:2216
195,Brand,36318,1:2217
196,Böhme,36211,1:2223
197,Reichert,36182,1:2225
198,Schlüter,36165,1:2226
199,Ulrich,35900,1:2242
200,Löffler,35757,1:2251
201,Binder,35747,1:2252
202,Janssen,35702,1:2255
203,Heinz,35490,1:2268
204,Wendt,35477,1:2269
205,Blum,35437,1:2272
206,Körner,35253,1:2284
207,Brunner,35022,1:2299
208,Schenk,34993,1:2301
209,Wolter,34903,1:2307
210,Wegner,34817,1:2312
211,Schwab,34799,1:2313
212,Menzel,34777,1:2315
213,Urban,34560,1:2329
214,Schröter,34498,1:2334
215,Krebs,34335,1:2345
216,Göbel,34313,1:2346
217,Heller,34250,1:2351
218,Stark,34189,1:2355
219,Buchholz,34148,1:2358
220,Wirth,34049,1:2364
221,Döring,33888,1:2376
222,Weiss,33867,1:2377
223,Kopp,33412,1:2409
224,Rieger,33403,1:2410
225,Link,33336,1:2415
226,Hinz,33327,1:2416
227,John,33282,1:2419
228,Bartsch,33244,1:2422
229,Meißner,33228,1:2423
230,Reimann,33154,1:2428
231,Wilke,32965,1:2442
232,Hildebrandt,32875,1:2449
233,Unger,32840,1:2451
234,Hirsch,32837,1:2452
235,Bischoff,32614,1:2468
236,Jakob,32584,1:2471
237,Rose,32465,1:2480
238,Pfeifer,32366,1:2487
239,Ackermann,32343,1:2489
240,Rohde,32221,1:2499
241,Schiller,32215,1:2499
242,Sturm,32073,1:2510
243,Westphal,32015,1:2515
244,Köster,31911,1:2523
245,Hennig,31684,1:2541
246,Bach,31605,1:2547
247,Freitag,31593,1:2548
248,Witte,31457,1:2559
249,Engelhardt,31401,1:2564
250,Kröger,31325,1:2570
251,Marquardt,31300,1:2572
252,Fricke,31089,1:2590
253,Ahrens,30951,1:2601
254,Lemke,30926,1:2603
255,Wittmann,30623,1:2629
256,Linke,30562,1:2634
257,Siebert,30509,1:2639
258,Vetter,30470,1:2642
259,Kohl,30412,1:2647
260,Kolb,30356,1:2652
261,Henning,30317,1:2655
262,Heinze,30273,1:2659
263,Noack,30163,1:2669
264,Gebhardt,30116,1:2673
265,Renner,29889,1:2693
266,Reich,29887,1:2694
267,Baier,29881,1:2694
268,Nickel,29871,1:2695
269,Funk,29847,1:2697
270,Keil,29816,1:2700
271,Erdmann,29664,1:2714
272,Kremer,29662,1:2714
273,Mertens,29481,1:2731
274,Pieper,29477,1:2731
275,Martens,29264,1:2751
276,Berndt,29207,1:2756
277,Hanke,29151,1:2762
278,Baum,28960,1:2780
279,Held,28934,1:2782
280,Will,28909,1:2785
281,Münch,28902,1:2785
282,Conrad,28873,1:2788
283,Kiefer,28808,1:2795
284,Bartels,28608,1:2814
285,Hammer,28586,1:2816
286,Esser,28567,1:2818
287,Harms,28444,1:2830
288,Henke,28426,1:2832
289,Mann,28368,1:2838
290,Fuhrmann,28282,1:2847
291,Schlegel,28259,1:2849
292,Stoll,28115,1:2863
293,Kirsch,28056,1:2869
294,Wiese,28047,1:2870
295,Jacob,27745,1:2902
296,Herbst,27684,1:2908
297,Decker,27631,1:2914
298,Klose,27619,1:2915
299,Hamann,27566,1:2920
300,Henkel,27331,1:2946
301,Brückner,27296,1:2949
302,Dittrich,27246,1:2955
303,Schrader,27243,1:2955
304,Neubauer,27178,1:2962
305,Heine,27125,1:2968
306,Nolte,26943,1:2988
307,Krug,26768,1:3008
308,Stadler,26684,1:3017
309,Niemann,26666,1:3019
310,Janßen,26635,1:3023
311,Krieger,26599,1:3027
312,Kuhlmann,26550,1:3032
313,Kluge,26434,1:3046
314,Adler,26422,1:3047
315,Karl,26418,1:3047
316,Röder,26390,1:3051
317,Wiedemann,26349,1:3055
318,Konrad,26342,1:3056
319,Wimmer,26200,1:3073
320,Schön,26094,1:3085
321,Philipp,26071,1:3088
322,Lindemann,25957,1:3101
323,Burkhardt,25922,1:3106
324,Blank,25908,1:3107
325,Hauser,25850,1:3114
326,Großmann,25672,1:3136
327,Zimmer,25642,1:3140
328,Kühne,25631,1:3141
329,Wahl,25531,1:3153
330,Fritsch,25500,1:3157
331,Bader,25476,1:3160
332,Klaus,25464,1:3162
333,Popp,25424,1:3167
334,Steffen,25382,1:3172
335,Heinemann,25176,1:3198
336,Strauß,25114,1:3206
337,Funke,25089,1:3209
338,Bernhardt,25056,1:3213
339,Preuß,24927,1:3230
340,Zander,24924,1:3230
341,Albert,24886,1:3235
342,Lohmann,24841,1:3241
343,Mayr,24806,1:3245
344,Anders,24788,1:3248
345,Haupt,24736,1:3255
345,Hummel,24736,1:3255
347,Brenner,24718,1:3257
348,Probst,24685,1:3261
349,Baur,24615,1:3271
350,Beier,24588,1:3274
351,Jost,24545,1:3280
352,Hartung,24497,1:3286
353,Burger,24463,1:3291
354,Feldmann,24371,1:3303
355,Bode,24337,1:3308
356,Vollmer,24204,1:3326
357,Jordan,24137,1:3335
358,Herold,24001,1:3354
359,Wetzel,23892,1:3370
360,Rothe,23882,1:3371
361,Fleischer,23779,1:3386
362,Behrendt,23721,1:3394
363,Wiegand,23679,1:3400
364,Jacobs,23663,1:3402
365,Rauch,23572,1:3415
366,Wild,23538,1:3420
367,Knoll,23535,1:3421
368,Wegener,23448,1:3433
369,Straub,23350,1:3448
370,Hohmann,23314,1:3453
371,Voß,23250,1:3463
372,Merz,23212,1:3468
373,Reiter,23183,1:3473
374,Christ,23023,1:3497
375,Haag,23017,1:3498
376,Gross,22877,1:3519
377,Neubert,22792,1:3532
378,Reichel,22769,1:3536
379,Schüler,22713,1:3544
380,Strobel,22699,1:3547
381,Albers,22681,1:3549
382,Beer,22677,1:3550
383,Diehl,22629,1:3558
384,Ehlers,22579,1:3566
385,Krauß,22513,1:3576
386,Betz,22459,1:3585
387,Hagen,22431,1:3589
388,Rupp,22423,1:3590
389,Heck,22422,1:3590
390,Schade,22388,1:3596
391,Kroll,22362,1:3600
392,Weise,22240,1:3620
393,Schütte,22079,1:3646
394,Hentschel,22077,1:3647
395,Stock,22031,1:3654
396,Benz,21995,1:3660
397,Rausch,21911,1:3674
398,Wulf,21891,1:3678
399,Metz,21880,1:3679
400,Rapp,21878,1:3680
401,Zeller,21876,1:3680
402,Altmann,21858,1:3683
403,Steffens,21856,1:3683
404,Block,21765,1:3699
405,Geißler,21762,1:3699
406,Weis,21759,1:3700
407,Moritz,21726,1:3705
408,Falk,21722,1:3706
409,Freund,21711,1:3708
410,Eder,21670,1:3715
411,Meister,21505,1:3744
412,Wunderlich,21496,1:3745
413,Kessler,21468,1:3750
414,Seiler,21460,1:3751
415,Giese,21413,1:3760
416,Merkel,21293,1:3781
417,Dörr,21208,1:3796
418,Bittner,21184,1:3800
419,Sonntag,21084,1:3818
420,Jürgens,21082,1:3819
421,Römer,21073,1:3820
422,Gerber,21069,1:3821
423,Hartwig,21043,1:3826
424,Wieland,21017,1:3830
425,Heuer,20901,1:3852
426,Gottschalk,20899,1:3852
427,Bertram,20864,1:3859
428,Born,20853,1:3861
429,Buck,20805,1:3870
430,Lauer,20791,1:3872
430,Raab,20791,1:3872
432,Seeger,20675,1:3894
433,Hinrichs,20652,1:3898
434,Völker,20568,1:3914
435,Timm,20560,1:3916
436,Heil,20542,1:3919
437,Schweizer,20508,1:3926
438,Bühler,20466,1:3934
439,Pape,20457,1:3935
440,Pietsch,20375,1:3951
441,Gabriel,20358,1:3954
442,Hiller,20342,1:3958
443,Runge,20321,1:3962
444,Kellner,20295,1:3967
445,Eichhorn,20294,1:3967
446,Scharf,20276,1:3970
447,Schaefer,20203,1:3985
448,Bär,20190,1:3987
449,Wichmann,20188,1:3988
450,Greiner,20165,1:3992
451,Eberhardt,20048,1:4016
452,Keßler,19927,1:4040
453,Hempel,19920,1:4041
454,Engelmann,19886,1:4048
455,Mueller,19865,1:4053
456,Appel,19785,1:4069
457,Engels,19773,1:4071
458,Weigel,19772,1:4072
459,Moll,19740,1:4078
460,Geyer,19735,1:4079
461,Opitz,19659,1:4095
462,Neuhaus,19629,1:4101
463,Hecht,19560,1:4116
464,Schütze,19492,1:4130
465,Wiesner,19436,1:4142
466,Winkelmann,19407,1:4148
467,Mack,19355,1:4159
468,Radtke,19326,1:4166
469,Dorn,19316,1:4168
470,Seidl,19308,1:4170
471,Lechner,19293,1:4173
472,Hensel,19208,1:4191
473,Heise,19206,1:4192
474,Klemm,19205,1:4192
475,Brüggemann,19189,1:4195
476,Weidner,19183,1:4197
477,Heim,19180,1:4197
478,Eggert,19175,1:4198
479,Brandl,19174,1:4199
480,Scheffler,19159,1:4202
481,Forster,19135,1:4207
482,Hagemann,19094,1:4216
483,Geisler,19090,1:4217
484,Sauter,19054,1:4225
485,Eichler,19021,1:4232
486,Schuler,18992,1:4239
487,Barthel,18987,1:4240
488,Schott,18968,1:4244
489,Oswald,18960,1:4246
490,Auer,18857,1:4269
491,Michels,18849,1:4271
492,Specht,18822,1:4277
493,Reimer,18761,1:4291
494,Stumpf,18721,1:4300
495,Fleischmann,18717,1:4301
496,Neugebauer,18715,1:4302
497,Kretschmer,18712,1:4302
498,Steinbach,18568,1:4336
499,Gebauer,18557,1:4338
500,Brauer,18550,1:4340
501,Wirtz,18548,1:4340
502,Springer,18502,1:4351
503,Bremer,18498,1:4352
504,May,18464,1:4360
