rank,name,count,frequency
505,Otte,18426,1:4369
506,Noll,18342,1:4389
507,Dreyer,18267,1:4407
508,Sievers,18254,1:4410
509,Siegel,18245,1:4412
510,Weller,18240,1:4414
511,Cordes,18221,1:4418
512,Prinz,18214,1:4420
513,Schroeder,18213,1:4420
514,Walz,18192,1:4425
515,Schürmann,18111,1:4445
516,Schnell,18056,1:4459
517,Kohler,18049,1:4460
518,Schaller,18014,1:4469
519,Börner,17997,1:4473
520,Baumgartner,17987,1:4476
521,Singer,17945,1:4486
522,Drescher,17926,1:4491
523,Finke,17923,1:4492
524,Evers,17869,1:4505
525,Gerhardt,17868,1:4506
526,Frenzel,17857,1:4508
527,Horstmann,17804,1:4522
528,Scholl,17757,1:4534
529,Rath,17724,1:4542
530,Uhlig,17698,1:4549
531,Mielke,17688,1:4551
532,Kühl,17652,1:4561
533,Schick,17589,1:4577
534,Junker,17584,1:4578
535,Harder,17576,1:4580
536,Hausmann,17568,1:4583
537,Riedl,17560,1:4585
538,Klotz,17549,1:4587
539,Gerdes,17545,1:4589
540,Dittmann,17488,1:4603
541,Biermann,17486,1:4604
542,Stolz,17480,1:4606
543,Maas,17477,1:4606
544,Kranz,17475,1:4607
545,Langner,17448,1:4614
546,Haug,17439,1:4616
547,Michaelis,17437,1:4617
548,Große,17423,1:4621
549,Rother,17389,1:4630
550,Kahl,17324,1:4647
551,Heitmann,17290,1:4656
552,Eggers,17272,1:4661
553,Faust,17225,1:4674
554,Jensen,17222,1:4675
555,Bürger,17214,1:4677
556,Volk,17199,1:4681
557,Kemper,17191,1:4683
558,Maaß,17180,1:4686
559,Pfaff,17167,1:4690
560,Elsner,17133,1:4699
561,Petzold,17099,1:4708
562,Nguyen,17089,1:4711
563,Eberle,17086,1:4712
564,Schütt,17081,1:4713
565,Kasper,17076,1:4715
566,Haller,17012,1:4732
567,Schnabel,16997,1:4736
568,Faber,16976,1:4742
569,Rösch,16972,1:4743
570,Geier,16879,1:4770
571,Rabe,16860,1:4775
572,Dick,16849,1:4778
573,Pütz,16774,1:4799
574,Höhne,16695,1:4822
575,Schirmer,16694,1:4822
576,Reichelt,16685,1:4825
577,Groth,16650,1:4835
578,Kempf,16639,1:4838
579,Drews,16632,1:4840
580,Thieme,16619,1:4844
581,Fritzsche,16616,1:4845
582,Wittig,16482,1:4884
583,Dürr,16458,1:4892
584,Fries,16446,1:4895
585,Junge,16445,1:4895
586,Knapp,16412,1:4905
587,Abel,16397,1:4910
588,Koller,16394,1:4911
589,Endres,16380,1:4915
590,Kilian,16359,1:4921
591,Thoma,16357,1:4922
592,Matthes,16331,1:4930
593,Ehrhardt,16286,1:4943
594,Paulus,16258,1:4952
595,Behr,16186,1:4974
596,Rademacher,16156,1:4983
597,Hauck,16128,1:4992
598,Heinrichs,16121,1:4994
599,Bohn,16088,1:5004
600,Jahnke,16056,1:5014
601,Thomsen,16013,1:5028
602,Bahr,15970,1:5041
603,Lück,15962,1:5044
604,Korn,15947,1:5048
605,Wehner,15937,1:5051
606,Schober,15929,1:5054
607,Janke,15877,1:5071
608,Hecker,15826,1:5087
609,Dreher,15781,1:5101
610,Rau,15749,1:5112
611,Sattler,15729,1:5118
612,Helbig,15716,1:5123
613,Ullmann,15670,1:5138
614,Rost,15656,1:5142
615,Melzer,15654,1:5143
616,Borchert,15638,1:5148
617,Schaaf,15620,1:5154
618,Weiler,15607,1:5158
619,Götze,15586,1:5165
620,Eckhardt,15558,1:5175
621,Reinhold,15555,1:5176
622,Hellwig,15551,1:5177
622,Leonhardt,15551,1:5177
624,Brockmann,15550,1:5177
625,Klug,15527,1:5185
626,Kurth,15449,1:5211
627,Bernhard,15414,1:5223
628,Klinger,15404,1:5226
629,Blume,15403,1:5227
630,Westermann,15310,1:5258
631,Hildebrand,15303,1:5261
632,Hering,15279,1:5269
633,Lippert,15277,1:5270
634,Heinen,15257,1:5277
635,Hellmann,15212,1:5292
636,Just,15209,1:5293
637,Lehner,15197,1:5297
638,Pilz,15190,1:5300
639,Heimann,15128,1:5322
640,Sperling,15126,1:5322
641,Knorr,15077,1:5340
642,Sprenger,15063,1:5345
643,Trautmann,15015,1:5362
644,Wacker,14993,1:5370
645,Pohlmann,14970,1:5378
646,Friedrichs,14951,1:5385
647,Huth,14932,1:5391
648,Wessel,14925,1:5394
649,Theis,14895,1:5405
650,Stöhr,14854,1:5420
651,Heilmann,14837,1:5426
652,Sieber,14836,1:5426
653,Claus,14776,1:5448
654,Höfer,14775,1:5449
655,Grote,14770,1:5451
656,Rudolf,14733,1:5464
657,Augustin,14731,1:5465
658,Wille,14701,1:5476
659,Wolters,14687,1:5481
660,Gehrke,14686,1:5482
661,Böhmer,14664,1:5490
662,Hartl,14641,1:5499
663,Liedtke,14636,1:5501
664,Burmeister,14626,1:5504
665,Renz,14617,1:5508
666,Kunkel,14596,1:5516
667,Vogler,14564,1:5528
668,Schwarze,14527,1:5542
669,Ries,14496,1:5554
670,Kirchhoff,14492,1:5555
671,Hofer,14474,1:5562
672,Balzer,14440,1:5575
673,Stenzel,14396,1:5592
674,Hornung,14374,1:5601
675,Korte,14342,1:5613
676,Teichmann,14324,1:5620
677,Amann,14318,1:5623
678,Höhn,14301,1:5629
679,Hertel,14270,1:5642
680,Strauch,14256,1:5647
681,Kretzschmar,14250,1:5650
682,Vogl,14246,1:5651
683,Clemens,14222,1:5661
684,Lohse,14186,1:5675
685,Schreiner,14159,1:5686
686,Nitsche,14157,1:5687
687,Wagener,14152,1:5689
688,Lotz,14091,1:5713
689,Kaminski,14071,1:5721
690,Bosch,14025,1:5740
691,Hoyer,14008,1:5747
692,Schweiger,13975,1:5761
693,Starke,13950,1:5771
694,Schönfeld,13936,1:5777
695,Bartel,13928,1:5780
696,Klatt,13927,1:5781
697,Oppermann,13888,1:5797
698,Metzger,13883,1:5799
699,Seemann,13875,1:5802
700,David,13867,1:5806
701,Nitschke,13842,1:5816
702,Schwarzer,13823,1:5824
703,Hafner,13820,1:5825
704,Henze,13817,1:5827
705,Lampe,13816,1:5827
706,Schöne,13809,1:5830
707,Roos,13794,1:5836
708,Engler,13783,1:5841
709,Kock,13753,1:5854
710,Diekmann,13748,1:5856
711,Krieg,13733,1:5862
712,Hess,13705,1:5874
713,Rehm,13693,1:5879
714,Reinhard,13676,1:5887
715,Otten,13647,1:5899
716,Holz,13639,1:5903
717,Schleicher,13611,1:5915
718,Menke,13589,1:5924
719,Heß,13564,1:5935
720,Kersten,13549,1:5942
721,Eisele,13541,1:5945
722,Zink,13532,1:5949
723,Wilde,13527,1:5951
724,Ruppert,13520,1:5955
725,Voss,13512,1:5958
726,Mader,13493,1:5966
727,Lehnert,13489,1:5968
728,Veit,13455,1:5983
729,Behnke,13413,1:6002
730,Cremer,13393,1:6011
731,Trapp,13370,1:6021
732,Heckmann,13351,1:6030
733,Grau,13322,1:6043
734,Baumeister,13312,1:6048
735,Grundmann,13304,1:6051
736,Hampel,13275,1:6064
737,Rößler,13260,1:6071
738,Hagedorn,13254,1:6074
739,Baumgart,13249,1:6076
740,Stiller,13172,1:6112
741,Scheer,13171,1:6112
742,Ehlert,13156,1:6119
743,Küster,13145,1:6124
744,Kolbe,13139,1:6127
745,Heyer,13118,1:6137
746,Petri,13090,1:6150
747,Heider,13083,1:6153
748,Orth,13076,1:6157
749,Pfeffer,13068,1:6161
750,Sachs,13061,1:6164
751,Späth,13026,1:6180
752,Yilmaz,13024,1:6181
753,Brandes,13006,1:6190
754,Ulbrich,13005,1:6190
755,Pfister,12987,1:6199
756,Frick,12952,1:6216
756,Reinke,12952,1:6216
758,Wörner,12903,1:6239
759,Loos,12886,1:6248
760,Kleine,12880,1:6250
761,Keck,12874,1:6253
762,Steinert,12829,1:6275
763,Brüning,12811,1:6284
764,Buschmann,12806,1:6287
765,Stange,12782,1:6298
766,Schweitzer,12771,1:6304
767,Ostermann,12769,1:6305
768,Daniel,12748,1:6315
769,Schuh,12730,1:6324
770,Kirschner,12702,1:6338
771,Brendel,12701,1:6339
772,Tietz,12679,1:6350
772,Widmann,12679,1:6350
774,Baumgärtner,12662,1:6358
775,Michael,12638,1:6370
776,Becher,12633,1:6373
777,Hermes,12630,1:6374
778,Ebner,12620,1:6379
779,Wendel,12612,1:6383
780,Thies,12611,1:6384
781,Muth,12609,1:6385
782,Wulff,12608,1:6385
783,Fritsche,12595,1:6392
784,Reiß,12570,1:6405
785,Kastner,12555,1:6412
786,Schwabe,12545,1:6417
787,Mende,12516,1:6432
788,Horst,12462,1:6460
789,Johannsen,12452,1:6465
790,Schüller,12442,1:6470
791,Heuser,12436,1:6474
792,Jakobs,12409,1:6488
793,Jaeger,12376,1:6505
794,Reitz,12373,1:6507
795,Ewald,12353,1:6517
796,Niemeyer,12336,1:6526
797,Stamm,12335,1:6527
798,Rühl,12333,1:6528
799,Kling,12324,1:6532
800,Hannemann,12304,1:6543
801,Wilms,12299,1:6546
802,Helm,12295,1:6548
803,Mai,12282,1:6555
804,Cramer,12249,1:6572
804,Kühnel,12249,1:6572
806,Riemer,12230,1:6583
807,Jacobi,12225,1:6585
808,Weiland,12220,1:6588
809,Apel,12208,1:6594
810,Rode,12206,1:6596
811,Doll,12205,1:6596
812,Schmidtke,12161,1:6620
813,Adams,12158,1:6622
814,Knobloch,12156,1:6623
815,Hille,12149,1:6627
816,Merten,12133,1:6635
817,Buchner,12114,1:6646
818,Küpper,12113,1:6646
819,Seibert,12095,1:6656
820,Haack,12094,1:6657
821,Eckstein,12085,1:6662
822,Hölscher,12055,1:6678
823,Janzen,12043,1:6685
824,Fürst,12040,1:6686
825,Hager,12035,1:6689
826,Budde,11989,1:6715
827,Baumgarten,11960,1:6731
828,Steinke,11945,1:6740
829,Gehrmann,11942,1:6741
830,Glaser,11940,1:6743
831,Hacker,11939,1:6743
832,Bastian,11938,1:6744
833,Schwartz,11933,1:6746
834,Köhn,11920,1:6754
835,Schiffer,11902,1:6764
836,Eckardt,11899,1:6766
837,Tiedemann,11890,1:6771
838,Heidenreich,11883,1:6775
839,Kugler,11875,1:6779
840,Böttger,11855,1:6791
841,Krohn,11834,1:6803
842,Ebeling,11815,1:6814
843,Lorenzen,11780,1:6834
844,Volz,11755,1:6849
845,Volkmann,11752,1:6850
846,Eilers,11736,1:6860
847,Schell,11732,1:6862
848,Gehring,11730,1:6863
849,Schauer,11728,1:6864
850,Reinecke,11720,1:6869
851,Mühlbauer,11715,1:6872
852,Berthold,11705,1:6878
853,Hanisch,11687,1:6888
854,Mahler,11670,1:6898
855,Büchner,11669,1:6899
856,Ebel,11660,1:6904
857,Weinert,11659,1:6905
858,Thelen,11610,1:6934
859,Stern,11600,1:6940
860,Grund,11575,1:6955
861,Heidrich,11558,1:6965
862,Burghardt,11554,1:6968
863,Gottwald,11553,1:6968
864,Gläser,11532,1:6981
865,Pabst,11521,1:6988
866,Resch,11507,1:6996
867,Reiser,11494,1:7004
868,Wieczorek,11487,1:7008
869,Spies,11479,1:7013
870,Löhr,11468,1:7020
871,Hillebrand,11464,1:7022
872,Hamm,11458,1:7026
873,Jonas,11452,1:7030
874,Schröer,11446,1:7034
875,Ortmann,11435,1:7040
876,Thiemann,11403,1:7060
877,Pauli,11397,1:7064
878,Busse,11385,1:7071
878,Kowalski,11385,1:7071
880,Schaper,11376,1:7077
880,Scheel,11376,1:7077
882,Friedl,11368,1:7082
883,Lukas,11365,1:7084
884,Kübler,11342,1:7098
885,Sachse,11338,1:7100
886,Morgenstern,11325,1:7109
887,Ahlers,11321,1:7111
888,Dieckmann,11310,1:7118
888,Pahl,11310,1:7118
890,Meurer,11302,1:7123
891,Frisch,11292,1:7129
892,Hardt,11278,1:7138
893,Clausen,11232,1:7168
894,Ewert,11229,1:7169
895,Obermeier,11226,1:7171
896,Stratmann,11222,1:7174
897,Schultze,11221,1:7175
898,Reimers,11209,1:7182
899,Rahn,11208,1:7183
900,Holst,11178,1:7202
901,Bormann,11177,1:7203
902,Petermann,11145,1:7223
903,Henn,11134,1:7231
904,Homann,11124,1:7237
905,Ochs,11123,1:7238
906,Enders,11107,1:7248
907,Herz,11106,1:7249
908,Körber,11102,1:7251
909,Paulsen,11079,1:7266
910,Küppers,11058,1:7280
911,Berner,11046,1:7288
912,Kellermann,11030,1:7299
913,Seidler,11029,1:7299
914,Schaub,11016,1:7308
915,Häusler,11013,1:7310
916,Brück,11007,1:7314
917,Scheller,10978,1:7333
918,Boldt,10966,1:7341
919,Emmerich,10957,1:7347
919,Rogge,10957,1:7347
921,Hill,10956,1:7348
922,Armbruster,10953,1:7350
923,Spindler,10947,1:7354
924,Rupprecht,10937,1:7361
925,Grube,10932,1:7364
926,Hinze,10930,1:7366
927,Mangold,10892,1:7391
928,Dietze,10881,1:7399
929,Grün,10880,1:7399
930,Kunert,10868,1:7408
931,Hans,10867,1:7408
932,Sailer,10866,1:7409
933,Zeidler,10863,1:7411
934,Tillmann,10817,1:7442
935,Hoff,10811,1:7447
936,Sommerfeld,10805,1:7451
937,Brehm,10798,1:7456
938,Kratz,10786,1:7464
939,Lerch,10776,1:7471
940,Grabowski,10773,1:7473
941,Palm,10769,1:7476
942,Grunwald,10763,1:7480
943,Lauterbach,10762,1:7481
944,Hopp,10733,1:7501
945,Knauer,10713,1:7515
946,Ehrlich,10701,1:7523
947,Bolz,10693,1:7529
948,Kreuzer,10689,1:7532
949,Hermanns,10681,1:7537
950,Bucher,10652,1:7558
951,Raabe,10648,1:7561
952,Petry,10604,1:7592
953,Hollmann,10563,1:7621
954,Drechsler,10552,1:7629
955,Friese,10546,1:7634
956,Christiansen,10542,1:7637
957,Wilkens,10529,1:7646
958,Wessels,10509,1:7661
959,Bosse,10505,1:7664
960,Bräuer,10497,1:7669
961,Reif,10494,1:7672
962,Exner,10477,1:7684
963,Fechner,10456,1:7699
964,Kummer,10451,1:7703
965,Fichtner,10424,1:7723
966,Andres,10418,1:7728
967,Wüst,10390,1:7748
968,Linder,10384,1:7753
969,Lüdtke,10382,1:7754
970,Büscher,10379,1:7757
971,Finger,10375,1:7760
972,Reis,10369,1:7764
973,Merk,10368,1:7765
974,Aigner,10352,1:7777
975,Rösler,10351,1:7778
976,Goebel,10338,1:7787
977,Franzen,10327,1:7796
978,Grünewald,10320,1:7801
979,Struck,10270,1:7839
980,Siegert,10269,1:7840
981,Kleinert,10266,1:7842
982,Welsch,10243,1:7860
983,Hoch,10241,1:7861
984,Habermann,10230,1:7870
985,Fiebig,10225,1:7873
986,Seibel,10218,1:7879
987,Zorn,10214,1:7882
988,Dreier,10200,1:7893
989,Heidemann,10181,1:7907
990,Zöller,10136,1:7943
991,Henrich,10134,1:7944
992,Bruhn,10128,1:7949
993,Wächter,10119,1:7956
994,Weigand,10058,1:8004
995,Metzner,10055,1:8007
996,Freese,10019,1:8035
997,Hopf,9985,1:8063
998,Pusch,9984,1:8063
999,Weiser,9974,1:8072
1000,Boos,9948,1:8093