rank,city,region,postal_code,population
496,San Germán,PR,00683,94548
497,Sandy,UT,84092,94291
498,Manteca,CA,95337,94158
499,Fall River,MA,02724,94082
500,Mount Pleasant,SC,29466,93993
501,Livonia,MI,48152,93851
502,O'Fallon,MO,63367,93801
503,Rapid City,SD,57702,92897
504,Carson,CA,90248,92871
505,Compton,CA,90220,92698
506,Chino,CA,91708,92652
507,Hoover,AL,35216,92642
508,Roswell,GA,30075,92621
509,Kirkland,WA,98039,92621
510,Avondale,AZ,85353,92477
511,Alafaya,FL,32825,92449
512,Norwalk,CT,06854,92187
513,South Gate,CA,90280,91483
514,Santa Monica,CA,90401,91169
515,Slidell,LA,70460,90755
516,Florence,SC,29505,90753
517,Germantown,MD,20876,90719
518,Lawton,OK,73503,90595
519,Missoula,MT,59812,90522
520,Mayagüez,PR,00682,90228
521,Westminster,CA,92655,89860
522,Joplin,MO,64804,89808
523,Clifton,NJ,07014,89379
524,Waukegan,IL,60048,89076
525,Newton,MA,02464,89044
526,Lawrence,MA,01843,88736
527,Bloomington,MN,55420,88665
528,St. Augustine,FL,32080,88385
529,Springdale,AR,72764,88160
530,Deerfield Beach,FL,33442,88093
531,Bryan,TX,77808,87939
532,Troy,MI,48098,87898
533,San Leandro,CA,94578,87826
534,Franklin,TN,37069,87133
535,Mission,TX,78574,87038
536,Citrus Heights,CA,95621,86995
537,Melbourne,FL,32934,86576
538,Lake Forest,CA,92610,86281
539,Whittier,CA,90603,86165
540,Winchester,VA,22601,86067
541,Georgetown,TX,78633,85999
542,San Ramon,CA,94582,85993
543,Town 'n' Country,FL,33635,85928
544,Auburn,WA,98001,85676
545,Livermore,CA,94550,85522
546,Muncie,IN,47306,85519
547,Baytown,TX,77520,85205
548,Hawthorne,CA,90304,85191
549,Lehi,UT,84043,85173
550,Wenatchee,WA,98801,85048
551,North Port,FL,34286,84605
552,State College,PA,16802,84463
553,Vineland,NJ,08344,84416
554,Folsom,CA,95630,83916
555,Brooklyn Park,MN,55429,83876
556,Newport Beach,CA,92662,83845
557,Mountain View,CA,94043,83732
558,Westland,MI,48185,83633
559,Farmington Hills,MI,48336,83515
560,The Villages,FL,32163,83498
561,Layton,UT,84041,83286
562,Cranston,RI,02831,83250
563,Warwick,RI,02818,83175
564,Madera,CA,93638,83104
565,Buena Park,CA,90621,82871
566,Homestead,FL,33035,82807
567,Cicero,IL,60804,82797
568,New Rochelle,NY,10801,82769
569,South Jordan,UT,84095,82686
570,Largo,FL,33756,82617
571,Redwood City,CA,94065,82447
572,Newark,OH,43055,82292
573,Napa,CA,94559,82103
574,Miami Beach,FL,33140,82031
575,Johns Creek,GA,30022,81988
576,Rancho Cordova,CA,95742,81849
577,Silver Spring,MD,20910,81462
578,Boynton Beach,FL,33426,81435
579,Elizabethtown,KY,42701,81379
580,Flagstaff,AZ,86011,81235
581,Somerville,MA,02144,81036
582,Alhambra,CA,91803,81022
583,Springfield,OH,45503,80812
584,Albany,GA,31705,80684
585,Anderson,IN,46016,80597
586,Terre Haute,IN,47804,80554
587,Perris,CA,92570,80511
588,Jackson,MI,49201,80503
589,Florence,AL,35632,80501
590,Pharr,TX,78577,80333
591,Alton,IL,62018,80162
592,Anniston,AL,36201,80156
593,Jonesboro,AR,72467,80137
594,Decatur,IL,62522,80124
595,Pine Hills,FL,32808,80105
596,Cheyenne,WY,82009,79986
597,Port Huron,MI,48060,79899
598,Parma,OH,44134,79870
599,Lakewood,CA,90715,79850
600,Hattiesburg,MS,39401,79749
601,Turlock,CA,95380,79611
602,Pasco,WA,99301,79575
603,Kendall,FL,33173,79562
604,Upland,CA,91784,79257
605,Plymouth,MN,55442,79220
606,Doral,FL,33178,79216
607,Castle Rock,CO,80104,79123
608,Valdosta,GA,31698,79120
609,Daytona Beach,FL,32124,78992
610,Tustin,CA,92780,78981
611,Milpitas,CA,95035,78578
612,Loveland,CO,80537,78410
613,Flower Mound,TX,75022,78389
614,Woodbury,MN,55129,78305
615,Cedar Park,TX,78613,78301
616,Bethlehem,PA,18017,77956
617,Chino Hills,CA,91709,77927
618,Wausau,WI,54401,77888
619,Morgantown,WV,26501,77875
620,Davis,CA,95618,77858
621,Mableton,GA,30126,77678
622,Mansfield,TX,76063,77510
623,Wyoming,MI,49509,77353
624,Redmond,WA,98052,77353
625,Alameda,CA,94501,77238
626,Saratoga Springs,NY,12866,77152
627,Rochester Hills,MI,48306,77089
628,Pleasanton,CA,94566,76960
629,Carmichael,CA,95841,76948
630,Camarillo,CA,93012,76945
631,Schaumburg,IL,60193,76868
632,Bellflower,CA,90706,76819
633,Texarkana,TX,75501,76783
634,Hammond,IN,46394,76768
635,Salisbury,MD,21804,76593
636,Missouri City,TX,77545,76558
637,Dothan,AL,36303,76419
638,Alexandria,LA,71302,76381
639,Evanston,IL,60201,76340
640,Broomfield,CO,80023,76304
641,Pittsburg,CA,94565,76257
642,Southfield,MI,48033,76236
643,Wesley Chapel,FL,33543,76011
644,Arlington Heights,IL,60005,76005
645,Pawtucket,RI,02861,75893
646,Apple Valley,CA,92308,75473
647,Sheboygan,WI,53083,75453
648,Oshkosh,WI,54985,75313
649,Ellicott City,MD,21042,75257
650,Mansfield,OH,44905,75233
651,Poinciana,FL,33896,75068
652,Lodi,CA,95240,75044
653,Battle Creek,MI,49015,74983
654,Lauderhill,FL,33351,74896
655,Lebanon,PA,17046,74675
656,Lakeville,MN,55044,74354
657,Dover,NH,03820,74236
658,New Britain,CT,06052,74223
659,Bolingbrook,IL,60440,74096
660,Leander,TX,78641,74067
661,Owensboro,KY,42301,73882
662,Conway,AR,72032,73817
663,Harrisonburg,VA,22801,73815
664,Redlands,CA,92359,73375
665,Noblesville,IN,46060,73362
666,Rocklin,CA,95677,73327
667,St. Joseph,MO,64503,73256
668,Tamarac,FL,33321,73019
669,Rogers,AR,72758,72981
670,Pocatello,ID,83209,72963
671,Caguas,PR,00725,72922
672,Morristown,TN,37813,72890
673,Altoona,PA,16601,72876
674,San Marcos,TX,78666,72811
675,Jackson,TN,38305,72781
676,Ankeny,IA,50023,72615
677,Glen Burnie,MD,21060,72590
678,Bristol,TN,37620,72565
679,Blaine,MN,55014,72488
680,Lake Elsinore,CA,92570,72461
681,Maricopa,AZ,85138,72459
682,Mount Vernon,NY,10552,72427
683,Framingham,MA,01701,72399
684,Michigan City,IN,46360,72294
685,Casas Adobes,AZ,85704,72059
686,Cleveland,TN,37312,72049
687,Janesville,WI,53545,71973
688,Queen Creek,AZ,85142,71867
689,Wilmington,DE,19802,71727
690,Centreville,VA,20120,71706
691,Bayonne,NJ,07002,71553
692,Sumter,SC,29154,71541
693,St. Charles,MO,63301,71508
694,Sherman,TX,75092,71496
695,Camden,NJ,08104,71496
696,Longview,WA,98632,71347
697,Waukesha,WI,53186,71233
698,Maple Grove,MN,55369,71173
699,West Des Moines,IA,50265,71083
700,Dale City,VA,22193,71016
701,Tulare,CA,93274,70945
702,Dublin,CA,94568,70803
703,North Richland Hills,TX,76180,70780
704,Eastvale,CA,92880,70633
705,Apex,NC,27502,70630
706,Guaynabo,PR,00971,70599
707,Hammond,LA,70402,70502
708,Blacksburg,VA,24061,70313
709,Baldwin Park,CA,91706,70138
710,East Orange,NJ,07018,70090
711,Walnut Creek,CA,94597,70088
712,Passaic,NJ,07055,70002
713,Gaithersburg,MD,20878,69825
714,Porterville,CA,93257,69819
715,Dubuque,IA,52002,69698
716,Mount Vernon,WA,98274,69561
717,Bethesda,MD,20892,69397
718,Redondo Beach,CA,90278,69291
719,Corvallis,OR,97333,69209
720,Glens Falls,NY,12801,69209
721,Watsonville,CA,95076,69089
722,Fairbanks,AK,99701,68976
723,Fajardo,PR,00740,68857
724,Schenectady,NY,12305,68847
725,Brunswick,GA,31520,68845
726,Weston,FL,33326,68837
727,Hanford,CA,93230,68594
728,Great Falls,MT,59404,68580
729,Spring,TX,77373,68580
730,Shawnee,KS,66214,68542
731,Ames,IA,50014,68494
732,Grand Forks,ND,58202,68373
733,Gary,IN,46409,68113
734,South Hill,WA,98374,68025
735,Eagan,MN,55121,68000
736,Delray Beach,FL,33445,67979
737,Spring Hill,TN,37174,67964
738,Haverhill,MA,01832,67698
739,Rockville,MD,20850,67671
740,Sebring,FL,33870,67549
741,Union City,CA,94552,67464
742,Horizon West,FL,34787,67416
743,El Paso de Robles,CA,93446,67346
744,Palo Alto,CA,94028,67237
745,Yorba Linda,CA,92886,67170
746,Bay City,MI,48706,67120
747,Alpharetta,GA,30022,66855
748,Novi,MI,48377,66717
749,DeKalb,IL,60115,66570
750,Caldwell,ID,83607,66516
751,Sammamish,WA,98029,66463
752,Union City,NJ,07087,66463
753,Commerce City,CO,80640,66445
754,Lima,OH,45801,66412
755,Juana Díaz,PR,00795,66308
756,Palatine,IL,60074,66293
757,Skokie,IL,60076,66219
758,Port Charlotte,FL,33954,66133
759,Dalton,GA,30721,66117
760,Greenwood,IN,46142,66029
761,Pflugerville,TX,78660,65971
762,Dundalk,MD,21222,65969
763,Malden,MA,02148,65906
764,Victoria,TX,77901,65886
765,Casper,WY,82609,65842
766,Kankakee,IL,60901,65635
767,Albany,OR,97321,65601
768,Rowlett,TX,75089,65463
769,Beaufort,SC,29902,65303
770,Brentwood,CA,94513,65208
771,St. Cloud,FL,34769,65130
772,Castro Valley,CA,94546,65001
773,Kenner,LA,70065,64904
774,Waltham,MA,02453,64902
775,Port Orange,FL,32127,64767
776,Lynwood,CA,90262,64578
777,North Little Rock,AR,72113,64538
778,Bellevue,NE,68147,64510
779,Burnsville,MN,55306,64463
780,Reston,VA,20194,64414
781,South San Francisco,CA,94080,64305
782,Laguna Niguel,CA,92677,64139
783,Huntersville,NC,28078,63969
784,Sanford,FL,32773,63730
785,Millcreek,UT,84117,63648
786,Coon Rapids,MN,55433,63468
787,Hamilton,OH,45011,63468
788,Moore,OK,73160,63420
789,San Clemente,CA,92673,63273
790,Hendersonville,TN,37075,63091
791,Eden Prairie,MN,55344,63051
792,Lakewood,WA,98499,62937
793,Bossier City,LA,71112,62901
794,Richland,WA,99352,62753
795,Council Bluffs,IA,51503,62586
796,Marietta,GA,30090,62263
797,Bozeman,MT,59718,62258
798,Wellington,FL,33449,62146
799,Pontiac,MI,48342,62104
800,Taylor,MI,48180,62081
801,La Habra,CA,90631,61970
802,Jupiter,FL,33477,61883
803,Woodland,CA,95776,61854
804,Parker,CO,80138,61783
805,Dearborn Heights,MI,48127,61771
806,Chapel Hill,NC,27599,61607
807,Palm Harbor,FL,34684,61512
808,Springfield,OR,97477,61499
809,Encinitas,CA,92007,61480
810,Bristol,CT,06010,61462
811,Shoreline,WA,98155,61431
812,Montebello,CA,90640,61045
813,Palm Beach Gardens,FL,33418,60959
814,Casa Grande,AZ,85194,60905
815,La Mesa,CA,91941,60797
816,Florence-Graham,CA,90001,60690
817,White Plains,NY,10603,60666
818,Meriden,CT,06450,60545
819,Stonecrest,GA,30038,60501
820,San Rafael,CA,94901,60433
821,Taunton,MA,02780,60433
822,Euless,TX,76040,60421
823,North Miami,FL,33167,60344
824,Wylie,TX,75098,60334
825,Pico Rivera,CA,90660,60272
826,Madison,AL,35756,60106
827,Revere,MA,02151,60012
828,Blue Springs,MO,64014,59965
829,West Allis,WI,53219,59612
830,Gardena,CA,90249,59422
831,Medford,MA,02155,59354
832,Herriman,UT,84096,59346
833,Santee,CA,92071,59332
834,Petaluma,CA,94954,59247
835,Margate,FL,33068,59198
836,Des Plaines,IL,60018,59156
837,Monterey Park,CA,91755,59132
838,Kokomo,IN,46902,59122
839,St. Peters,MO,63376,59092
840,National City,CA,92136,58893
841,The Hammocks,FL,33196,58838
842,Towson,MD,21210,58679
843,Taylorsville,UT,84123,58678
844,Hoboken,NJ,07030,58668
845,Cupertino,CA,95014,58566
846,Severn,MD,21144,58402
847,Carson City,NV,89701,58384
848,Lenexa,KS,66214,58384
849,Lake Havasu City,AZ,86403,58359
850,Coconut Creek,FL,33073,58330
851,Midwest City,OK,73110,58297
852,Bentonville,AR,72713,58249
853,Apopka,FL,32712,58232
854,St. Clair Shores,MI,48081,58140
855,Bel Air South,MD,21009,58137
856,Royal Oak,MI,48067,57950
857,Bowie,MD,20720,57926
858,Orland Park,IL,60467,57916
859,Kannapolis,NC,28027,57890
860,Brookhaven,GA,30329,57855
861,Lacey,WA,98513,57737
862,Decatur,AL,35603,57361
863,Kettering,OH,45440,57206
864,Bradenton,FL,34208,57014
865,Sarasota,FL,34232,56970
866,Marana,AZ,85653,56938
867,Bartlett,TN,38002,56876
868,Oak Lawn,IL,60453,56861
869,Kyle,TX,78666,56823
870,Smyrna,TN,37167,56692
871,Highland,CA,92359,56675
872,Smyrna,GA,30126,56633
873,New Brunswick,NJ,08901,56345
874,Beaumont,CA,92223,56266
875,Fountain Valley,CA,92708,56258
876,Southaven,MS,38671,56226
877,DeSoto,TX,75115,56211
878,Tigard,OR,97224,56011
879,Perth Amboy,NJ,08861,55855
880,Apple Valley,MN,55124,55679
881,Fountainebleau,FL,33172,55665
882,South Whittier,CA,90604,55650
883,Berwyn,IL,60402,55595
884,Mount Prospect,IL,60056,55472
885,Texas City,TX,77591,55364
886,West Haven,CT,06516,55351
887,Chicopee,MA,01020,55295
888,Plainfield,NJ,07062,55236
889,San Jacinto,CA,92583,55180
890,Arcadia,CA,91006,55170
891,West Sacramento,CA,95605,54927
892,Tinley Park,IL,60477,54842
893,Little Elm,TX,75068,54820
894,Peabody,MA,01960,54695
895,Westfield,IN,46033,54677
896,Yucaipa,CA,92399,54421
897,Rocky Mount,NC,27803,54297
898,Kentwood,MI,49512,54296
899,Hacienda Heights,CA,91745,54291
900,Manhattan,KS,66506,54239
901,Twin Falls,ID,83301,54164
902,Colton,CA,92324,53772
903,Normal,IL,61761,53569
904,Pinellas Park,FL,33781,53560
905,Wheaton,IL,60187,53557
906,Diamond Bar,CA,91789,53355
907,Oak Park,IL,60301,53292
908,Eagle Mountain,UT,84013,53290
909,Aspen Hill,MD,20853,53279
910,Edina,MN,55424,53262
911,Huntington Park,CA,90255,53108
912,Minnetonka,MN,55345,53064
913,Elyria,OH,44035,53035
914,Lincoln,CA,95648,52956
915,Wheaton,MD,20906,52926
916,Burleson,TX,76028,52918
917,Grand Island,NE,68803,52884
918,Wake Forest,NC,27587,52844
919,Placentia,CA,92870,52826
920,Kendale Lakes,FL,33175,52622
921,Catalina Foothills,AZ,85750,52593
922,Novato,CA,94949,52546
923,Aloha,OR,97078,52389
924,Mooresville,NC,28117,52381
925,Cathedral City,CA,92276,52267
926,Paramount,CA,90723,52050
927,Westchester,FL,33174,52032
928,West New York,NJ,07093,52004
929,Palm Desert,CA,92260,51990
930,Levittown,NY,11714,51904
931,Columbus,IN,47203,51824
932,Florissant,MO,63033,51773
933,Dunwoody,GA,30338,51758
934,Delano,CA,93215,51679
935,Summerville,SC,29485,51654
936,Collierville,TN,38017,51515
937,Burien,WA,98146,51513
938,East Honolulu,HI,96821,51360
939,Country Club,FL,33015,51296
940,Hoffman Estates,IL,60192,51175
941,Rockwall,TX,75032,51168
942,Grapevine,TX,75261,51139
943,Aliso Viejo,CA,92656,51113
944,Jeffersonville,IN,47130,51043
945,Troy,NY,12182,51033
946,El Dorado Hills,CA,95762,51026
947,Milford city,CT,06461,51023
948,Mishawaka,IN,46544,51021
949,Levittown,PA,19054,50926
950,Glendora,CA,91740,50926
951,Cuyahoga Falls,OH,44221,50909
952,Enid,OK,73701,50653
953,Hilo,HI,96720,50404
954,Draper,UT,84020,50278
955,Florin,CA,95823,50211
956,Murray,UT,84117,50188
957,Downers Grove,IL,60515,50054
958,Everett,MA,02149,50045
959,Rosemead,CA,91770,50013
960,Lakewood,OH,44107,50007
961,Covina,CA,91724,49888
962,Coral Gables,FL,33146,49802
963,Tamiami,FL,33175,49752
964,North Bethesda,MD,20895,49677
965,McLean,VA,22046,49627
966,Bothell,WA,98021,49610
967,St. Louis Park,MN,55426,49594
968,Chesterfield,MO,63017,49574
969,Lawrence,IN,46216,49517
970,Cypress,CA,90630,49498
971,Titusville,FL,32796,49385
972,Ceres,CA,95358,49342
973,Dublin,OH,43017,49294
974,Stillwater,OK,74078,49269
975,Portage,MI,49002,49259
976,Tuckahoe,VA,23229,49183
977,Leesburg,VA,20175,49171
978,Bedford,TX,76022,49085
979,Fort Pierce,FL,34949,49082
980,Ocoee,FL,34761,49033
981,Azusa,CA,91702,49031
982,Cedar Hill,TX,75104,48879
983,Biloxi,MS,39531,48861
984,Euclid,OH,44132,48823
985,Poway,CA,92064,48713
986,Gallatin,TN,37066,48532
987,Wauwatosa,WI,53213,48529
988,San Luis Obispo,CA,93401,48491
989,Saratoga Springs,UT,84045,48425
990,Wilson,NC,27896,48370
991,Antelope,CA,95843,48301
992,Oro Valley,AZ,85755,48162
993,University,FL,33549,48127
994,Goose Creek,SC,29486,48078
995,Niagara Falls,NY,14303,47987
996,Middletown,CT,06457,47958
997,North Highlands,CA,95660,47957
998,Winter Garden,FL,34787,47872
999,Cerritos,CA,90703,47867
1000,Huntsville,TX,77341,47864